HTML::Mason component
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('h')
          PsiElement(Perl5: ->)('->')
          PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
            PsiElement(Perl5: {)('{')
            PsiPerlStringBareImpl(Perl5: STRING_BARE)
              PerlStringContentElementImpl(Perl5: STRING_CONTENT)('bar')
            PsiElement(Perl5: })('}')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</td>\n<td>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('h')
          PsiElement(Perl5: ->)('->')
          PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
            PsiElement(Perl5: {)('{')
            PsiPerlStringBareImpl(Perl5: STRING_BARE)
              PerlStringContentElementImpl(Perl5: STRING_CONTENT)('baz')
            PsiElement(Perl5: })('}')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</td>\n</tr>')
      PsiComment(HTML::Mason: %)('%')
      PsiElement(Perl5: })('}')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</table>\n\nDear')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('name')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)(': We will come to your house at')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('address')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('in the\nfair city of')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('city')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('to deliver your $')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('amount')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('dollar prize!\n\nThe answer is')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlMulExprImpl(Perl5: MUL_EXPR)
      PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlAddExprImpl(Perl5: ADD_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('y')
          PsiElement(Perl5: +)('+')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: ))(')')
      PsiElement(Perl5: %)('%')
      PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
        PsiElement(Perl5: NUMBER)('2')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('.\n\nYou are')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlTrenarExprImpl(Perl5: TRENAR_EXPR)
      PsiPerlCompareExprImpl(Perl5: COMPARE_EXPR)
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('age')
        PsiElement(Perl5: <)('<')
        PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
          PsiElement(Perl5: NUMBER)('18')
      PsiElement(Perl5: ?)('?')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PerlStringContentElementImpl(Perl5: STRING_CONTENT)('not')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
      PsiElement(Perl5: :)(':')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('permitted to enter this site.\n\n</html>')
